"time","h_wspd_1","h_wspd_2","h_wspd_3","h_wspd_4","h_wspd_5","h_wspd_6","h_wdir_1","h_wdir_2","h_wdir_3","h_wdir_4","h_wdir_5","h_wdir_6","file_date"
1,6.14672743070284,6.43821180479429,6.62339467406135,6.60889872859232,6.35137847272438,5.8142916660611,31.4968426146645,33.6295451273147,36.0766886632736,34.0728605298249,33.4921082373749,29.4917262815727,2016-04-09
1,7.90381308373409,8.27593229463531,8.58864872903054,8.60634664423384,8.44017419300068,6.19770312439098,-67.5625341373684,-68.6670561368269,-66.8019450137713,-66.4898159753051,-62.8034594912541,-70.510065975386,2016-04-10
1,12.865005788919,13.4860248797194,14.0347280130894,14.4722245373439,14.7980821753266,15.0269444515253,-148.40646238433,-147.859673045035,-147.320064238619,-146.977795719659,-146.570589106613,-146.190815383946,2016-04-11
1,12.4047164291447,13.0123454798093,13.7646568221144,14.3152436277912,14.858016209325,14.7658888944232,-89.7267077477981,-93.015372705655,-94.8762951448057,-95.558289951405,-84.0330150504248,-70.1768813549448,2016-04-12
1,7.52994618657355,8.30477083926555,8.61367824710767,8.8253680619901,8.54284606649092,6.32434433213401,44.5656788242739,41.1112424751012,42.7525648131281,42.9050271975461,44.10162500446,41.2969797432469,2016-04-13
1,3.95091319095835,4.24020891642465,4.35580787355632,4.18915567232011,3.81477604193259,2.79492476590107,48.9626238399631,52.3968674623264,57.0568588017628,56.5049253337944,53.1745908588316,46.2262696832813,2016-04-14
1,5.04404919136729,5.20916608743646,5.33412558195216,5.34648437004674,5.21181134426483,4.5711984939411,60.4240480167336,62.9749450225411,64.9419427131613,65.0814126086787,63.5987164220435,61.8293298680694,2016-04-15
1,4.86595543935895,5.13953414272241,5.38201273322105,5.45909779857154,5.4096626140329,4.62698379760263,-1.5015283601299,-2.15867419062053,-2.86216029378698,-3.83077371436654,-4.96677083531067,-7.26898091590661,2016-04-16
1,7.05583681113975,7.4443304501899,7.91231771372371,7.98599248206726,7.85274999792239,7.14429341000893,52.5424045125988,59.5497633049334,64.5576984895241,65.6581406268698,64.372082751879,58.731541661714,2016-04-17
1,4.59683738870891,4.98654687530465,5.512769097047,5.48332002460819,5.1965648124574,4.26080960636062,-34.11124013962,-23.5905167746621,-9.51700636115003,25.7438877475711,11.7028211872208,7.710030672175,2016-04-18
1,6.59911864035452,7.28333853861869,7.90247049399134,8.31749247697337,8.48507060352894,7.51320255903872,-29.5380474535292,-17.5673605110052,-12.4306510743383,-12.246991358777,-12.8732198840418,-12.8803727110398,2016-04-19
1,5.56924595178691,6.23418981654259,6.7137019710548,7.0402054413214,6.67971238380285,4.74795949178817,-0.808196176959167,0.222475124554001,3.15279975033451,12.0941249938974,28.5356487245618,51.3227777881508,2016-04-20
1,8.08803240949909,8.81282176125381,9.52146759922858,10.1597748913478,10.4702193430894,10.5161753475045,-134.135889472387,-133.06002198833,-132.104568874748,-131.585572334219,-131.431932291366,-129.874504624429,2016-04-21
1,10.9286759296777,11.6678726818606,11.9973703676793,12.0109270779954,11.7263426016657,10.347133111893,-131.288840326468,-128.105314824581,-124.689713566392,-121.646709508234,-119.849912062574,-116.164355350512,2016-04-22
1,6.8045468785017,7.13709143728087,7.31387905361536,7.20825174351878,6.82188136580236,5.60240856597355,-46.9962881846108,-46.4279282378427,-44.6626145911308,-43.1671284808168,-41.1171776600434,-20.782715865641,2016-04-23
1,6.94976273254112,7.46457465064194,7.82984317501386,7.94038367952462,7.77498611191081,6.89678067221203,-9.88410358346611,-7.60848147851286,-6.66970427848925,-7.28386688663883,-7.80382521304078,-10.1506660852364,2016-04-24
1,8.49808101798925,9.02155266912171,9.48917419416209,9.86440046976562,9.93199653333536,9.15826447312755,-136.255700821258,-135.41630443467,-134.632971652349,-134.077822937965,-133.419199066339,-132.842858834532,2016-04-25
1,10.6129097304674,11.2800590352571,11.9507644680382,12.481215861089,12.6406325281135,11.213237273344,-109.493803244629,-106.578119793922,-104.200037019598,-101.809640620109,-99.5526892437089,-98.3565682755418,2016-04-26
1,8.0235694466276,8.25595370182836,8.42849536810346,8.36049421313598,7.86338541840393,7.23337500160491,66.4506388961496,66.7568605358016,66.6502737229069,66.1817349569996,64.1246255828827,60.4158466408926,2016-04-27
1,5.22158680931182,5.42450463633846,5.6241979223031,5.74898727533511,5.83660821985496,5.59536863959946,20.2769745449439,21.8567598360122,23.1825023117605,24.6744102983284,25.9034976870675,26.9515040487825,2016-04-28
1,9.70897858971247,9.96045602190826,10.0494288263498,10.0369676017209,10.0071770876867,9.83692939965261,56.1027777717511,56.3686197933886,56.8104004557265,57.1700688500537,57.6225023089956,58.4088026718299,2016-04-29
1,7.29070950037903,7.51005903883665,7.47268750834796,7.48117651265528,7.42074710928731,7.56222975333532,61.5206435091407,64.3287459539043,64.596220486716,64.4682031231898,64.8208026674721,64.2632210716936,2016-04-30
1,4.59220486237236,4.86168865491119,4.81415509298323,4.86400057668125,4.66391608513823,4.33166898110295,100.02711170868,104.575445029702,107.129195039173,108.516222201842,111.227774316072,111.035413199807,2016-05-01
1,4.693342015369,5.07466319623757,4.54817881969873,4.9207349570863,5.24018808216624,4.58950347320642,66.7547586837836,64.2593512618017,57.2373321745172,51.3542025371718,48.5384739463317,37.6006631986181,2016-05-02
1,7.57868461198424,6.88498785246509,7.27553935201123,7.44701909941733,8.07952778241977,7.88310880669255,58.2441874910826,54.1195677262096,52.3818981455789,50.6647060061929,52.5954959399317,53.7724536920952,2016-05-03
1,10.1003570644571,10.0217523156769,9.57472917097586,9.6411643563887,10.1863327536815,10.6524924776565,54.3101828596934,54.6869785957866,54.8924513858998,54.5285624888098,54.6729635440531,54.4296822911501,2016-05-04
1,11.7390422500725,12.1257934050096,12.3929594901314,12.4238414356775,12.2127899308227,11.3678761600565,45.9285989640598,46.11758332864,46.1792471094043,45.9812800867248,45.5600694428108,44.2478755788119,2016-05-05
1,10.5605196788576,10.7780925936455,10.9536313693784,11.0214461840537,10.9445758150463,10.4709496588619,25.563056713431,25.4902499876199,24.1561423695667,24.4988726733791,18.4932586872467,15.6379519668442,2016-05-06
1,4.28403356342128,4.27276678060647,4.4279565938419,4.50103124616185,4.28730729156458,3.38833391137412,110.366891783492,111.068909733229,112.416330457109,113.166197934018,107.169990152472,90.2984299990666,2016-05-07
1,6.77812326363391,7.22337789155094,7.65910532307095,7.82889410114701,7.48742650558862,5.66367187880816,-77.4609930444205,-83.3887401873536,-81.8697338060096,-81.3436898360208,-77.6587442256052,-68.3771510393523,2016-05-08
1,6.82735938105456,7.54776041718269,8.11437037720448,7.99853125406084,7.25615914333405,5.47627604146729,-94.9102071796965,-93.1607402027536,-92.8363026583636,-90.6359896018853,-88.3348316014254,-85.6813026806546,2016-05-09
1,5.26474710850183,5.41861920773983,5.80307233264325,5.90102545988091,5.74748264406497,4.8181655139138,23.9114178156184,23.7710086809695,20.9704629522344,22.2813645902019,20.8728998888537,15.373019099221,2016-05-10
1,1.85149131878521,2.01942071118478,2.1546903903672,2.21634953412201,2.13700520696093,1.8775891169515,-79.177150466642,-77.3313304341116,-70.9297957284116,-70.9785295332647,-71.2039803160449,-65.2102789527021,2016-05-11
1,2.73905439295133,2.84250751948743,2.88882117631535,2.82667244951482,2.67112441501822,2.21522048547743,-13.5884033803007,-16.7252199292565,-23.7366787963571,-20.6093773273081,-9.56536691346128,2.81761576019779,2016-05-12
1,6.05956134408298,6.28334143329826,6.5265283625297,6.61529687553092,6.66764525646965,6.55342476619683,-102.239411440514,-109.814749425694,-124.190437516239,-128.502288746481,-127.121803248812,-122.787071744292,2016-05-13
1,6.38782812787315,6.92726737570018,7.52750926323235,8.08306366324149,8.45544791622294,8.58752546441224,-69.8693778949592,-65.9294722086014,-61.3056035995098,-58.3365075084443,-53.7595653975973,-46.7993096086843,2016-05-14
1,9.63530787389863,10.0796805576594,10.4672748849982,10.5475729193042,10.2708668996211,8.88980266477231,-71.9469097250038,-71.7643414258074,-71.6998067101284,-71.7733755690522,-71.9317864529733,-65.2650694497426,2016-05-15
1,6.50145602140714,7.36384896391106,8.14624190210192,7.93900810209551,6.66712905717117,5.48716145508492,-59.6443929394031,-61.497740737691,-61.7456446641463,-61.3725636430637,-59.0158472153489,-8.96686342436699,2016-05-16
1,5.37072916886183,6.06566378180145,6.7222303266092,6.63603126054975,5.74350000602607,6.24080902862121,-64.728548614515,-63.8666585868692,-63.1573240908663,-63.0132204774464,-61.1634687447196,-35.8129756937022,2016-05-17
1,5.48985128221551,5.75383159775287,5.98542071959211,6.16955382214928,6.27047337786467,6.1029259264276,29.0051602974932,29.9764693300298,30.7950017355638,31.1979004629236,31.1484004610561,30.576597799015,2016-05-18
1,5.02985763601545,5.30223379554848,5.52387788711323,5.60931538516035,5.4369814841808,4.49579860552387,10.5572146949945,10.5954588961767,10.3819062459027,9.38922454002279,7.49414063734589,6.85181886179304,2016-05-19
1,5.69090450877117,6.32455670812892,6.72138079800815,6.74347511663205,6.43811517113061,4.81365566890868,8.88079108363565,11.1083466516105,15.0238553198763,18.0680011525236,19.5904247837294,21.1309039276631,2016-05-20
1,8.07200115869995,8.59206887767823,8.92548090476681,8.99978010200516,8.76332639528369,7.29899999876817,27.1892667782969,22.7017731359932,24.7535040554294,25.574256362915,16.6536817106053,20.9048460836322,2016-05-21
1,9.57363889728431,9.91225463353097,10.1671035927976,10.4285520882849,10.712231483901,10.9485086851291,34.5598478035845,35.7707349510667,36.8491099488007,37.859148726416,39.0286915416814,40.9873692086229,2016-05-22
1,5.6655399403402,6.15258565033131,6.51076678745587,6.42874248058268,5.74990220066272,3.81433738514143,49.4909971144223,53.6496660781537,56.8676944424378,58.2660873769479,58.901895261124,55.2218634278632,2016-05-23
1,5.371741322483,5.75483969784756,5.95654225018945,5.86453472182896,5.46807581236715,4.61454050795348,-79.8307766218929,-79.7360353140228,-79.3822951514464,-79.426960640564,-78.7751603123153,-72.297229747649,2016-05-24
1,7.6635746502076,8.01562268592141,8.36123611674265,8.51308391264191,8.52582177323324,8.37575463279806,-85.2353859903798,-82.4712569636788,-79.5475139030335,-76.9875833200178,-74.0365943271649,-69.3011076417427,2016-05-25
1,7.25592651076339,7.8641244319578,8.43879282254864,8.6850237326324,8.4743130889121,7.39790973007127,-119.140916090365,-118.28398846304,-118.279951977332,-119.381711800849,-120.853534692923,-123.170758146754,2016-05-26
1,11.0965422533728,12.0505497676465,12.88709954514,13.4732523071821,13.8659803561094,14.0629826291016,-138.518428258189,-136.377590839775,-133.740170716974,-131.152447359429,-129.096701408271,-127.002836268522,2016-05-27
1,11.4870405083453,12.4353946824206,13.2682181833243,13.6418645976815,13.7393136437292,12.1941255906158,-137.048417256143,-135.383960108845,-134.101423018641,-133.389173633611,-132.882126173046,-118.744976853441,2016-05-28
1,5.86395602582549,6.46671643884292,6.9173530076251,6.93530498010624,6.3291823022666,4.8640075234742,-143.107332194293,-143.381843175535,-147.821210638859,-148.87865854069,-128.996347233311,-98.8731475790342,2016-05-29
1,9.01324421420141,9.69356076191636,9.75300232057623,9.31731077330014,8.40651100125931,7.29612211492508,-137.629053235893,-131.469524331358,-122.369675926279,-110.804359955832,-100.990189248257,-82.1469600911714,2016-05-30
1,3.21665798501017,3.37732291688854,3.20521527472232,2.97425404873685,2.65978819242058,2.0379097188127,-96.7833657446635,-86.6091678467717,-84.4672326389936,-69.2223738799235,-49.7047737206348,-22.9536377471163,2016-05-31
1,4.42233680253504,4.86380207880917,5.15777199570779,5.01262326380428,4.76380671357391,4.13273495170943,-20.7795196999189,-18.7578142440758,-16.9597888074727,-15.8294160936091,-14.8564988458271,-6.94233796380184,2016-06-01
1,5.54968171509181,5.60956597317536,5.99958217734023,6.35988079720625,6.44439062719233,5.20108391386509,58.320196193805,59.8009519698498,62.9578634095302,64.4921012655232,65.7034959517143,59.586942130911,2016-06-02
1,3.95001909540259,3.92837268413605,4.1296093719281,4.21208390852471,4.17525462911688,2.93462094619577,82.6088512741178,83.1159560087503,84.5276938573651,86.870950243738,88.3983617064026,79.1071047530306,2016-06-03
1,3.14661573978969,4.04259548542547,3.61697453459958,3.192640045742,2.93504050277605,2.50433564299467,-94.4746012743193,-90.4629276646412,-83.0450086866367,-89.2932349590494,-89.1091360191638,-83.1313530295172,2016-06-04
1,7.95341377318733,8.8171273111759,9.22441030106335,9.49695081006348,9.68991030223142,8.56388889048024,-87.5147829897978,-105.077653354936,-89.7781527763164,-110.959173034474,-127.341778354071,-126.299750026862,2016-06-05
1,7.55735764224772,7.85539005920981,8.08030208474094,8.13711979880308,8.04757465551901,7.30503530473586,-109.54022454796,-106.680194428497,-103.948543991557,-101.612633084191,-99.2590555723508,-95.8872557876728,2016-06-06
1,8.28405382669634,8.7086139929474,8.96400463390595,9.01355207402578,8.89789758351148,8.31686515806519,-113.301745954949,-110.827361107781,-108.681424785124,-106.547323524214,-104.576184630861,-101.489012174175,2016-06-07
1,9.0365399337146,9.4879600737575,9.95644907870502,10.1538072954532,10.2367870437989,9.31988599720239,-60.1122314839562,-58.9391782385994,-57.9606631940272,-57.2145491996242,-56.5603269612017,-56.2336678312905,2016-06-08
1,8.11952083818063,8.96689062541282,9.51626794667708,9.47631539642811,9.04267477212129,6.32876852138727,-55.5085810215606,-55.8995295107585,-55.3453200153068,-54.0827627305631,-53.6102401604034,-50.9265509195032,2016-06-09
1,5.82049768800977,6.45262905557709,6.86345139357261,7.03951968242173,6.81491956549386,4.78241087872466,-30.5651892304535,-30.4694432858794,-28.7248830959976,-29.3050694429555,-30.6150700187531,-31.5073443328698,2016-06-10
1,9.71747453199217,10.4693096106361,10.6901822952843,10.4680891218561,9.64887789281982,7.80984317099753,-115.459257495403,-113.421725700078,-110.718733203102,-107.43837095009,-104.23383970871,-88.9086284785074,2016-06-11
1,11.6486522067697,12.3682905120375,13.021320599301,13.2489994201174,12.9246487234036,12.0325856495414,-74.10761169087,-73.5917893450348,-73.2371348235122,-72.7667604144856,-71.8408767405428,-69.170208915458,2016-06-12
1,6.87916493459087,7.24924537777073,7.51810648947402,7.37671701812841,7.06546123067262,5.50498437942782,-42.4630179314251,-40.5749317134527,-38.8427372590468,-38.4401429365862,-39.2719699055259,-36.686595498193,2016-06-13
1,5.87073900621384,6.0856099560367,6.30519213591806,6.27973785219507,6.04962384423965,4.71236284629381,-52.3187083267588,-49.7790763794875,-47.2110295211809,-45.6063570598006,-44.3237175875737,-43.9738668991505,2016-06-14
1,6.16277720038814,6.58747916728672,6.98112962436621,7.03933043580916,6.68060706338949,5.21828646175839,-109.02256426873,-106.245201380474,-103.425434040317,-100.772173643642,-99.074223399383,-98.0303587977312,2016-06-15
1,5.91434548751822,6.24726446460889,6.5822008111766,6.59378935646309,6.50060186052229,5.84403067009489,67.1041869113898,54.6634056717157,51.4917569514778,47.5439913092498,46.567544570786,42.6354664291607,2016-06-16
1,5.48391840650114,5.84139294550651,6.19267998524562,6.34176504970977,6.11928067128829,4.93820948971254,75.1040329863407,77.3919635338916,79.6018362183262,81.2655248861843,82.1924838002523,82.1367037057697,2016-06-17
1,4.37305903386049,4.55644675866735,4.72000289807441,4.6570978060751,4.36193517976199,3.4266718766978,15.0752170016258,15.8290711687229,16.5452164486492,22.5893055574541,28.0429056791685,28.0835567250598,2016-06-18
1,6.53990857133711,6.95928067495702,7.37347511786278,7.56604225974944,7.28067882666433,6.02409432231414,-112.502775465294,-114.195899310598,-115.293832747892,-114.022204269701,-111.812549201338,-107.262846644366,2016-06-19
1,6.43883275213065,6.65653299525932,6.74315277626186,6.68184780285254,6.32722164226144,5.43257522941429,-84.1067511648853,-81.8954259275235,-80.3954693272193,-77.6814073838301,-70.1709178370694,-68.1852997752289,2016-06-20
1,10.1553721158924,10.4816064876014,10.7148067118559,10.9041730400934,10.783725698356,10.0852274298988,-116.216475137031,-113.888886008086,-111.429184025614,-109.387939804351,-107.37215393062,-103.056296887928,2016-06-21
1,8.01948322108084,8.20598958488416,8.41756191990718,8.64564005620226,8.56014525646137,8.08232350492522,-81.4873651556395,-80.6446076331646,-79.9834432843893,-80.0329901624609,-79.8195734884783,-77.5578385473967,2016-06-22
1,5.98938137021123,6.3786701437317,6.67687789715137,6.77570833563115,6.64341840960862,5.96014062872363,-104.460230904815,-100.782626715563,-97.6602338178132,-95.4298796374287,-93.2079426842638,-90.3866278906884,2016-06-23
1,5.9146140111249,5.92323784730078,5.92625521139673,5.84148958767799,5.76768692896063,5.53199074168207,34.8582025384843,31.9174808991017,30.494262730648,34.1260300929611,40.5157957194981,48.388904507775,2016-06-24
1,7.04663888949763,7.25877489644896,7.33668981743632,7.59749016704383,7.89592245432514,7.25065856851361,56.2287511516721,57.2059837927642,58.2871296255456,58.1551325169537,59.4409513966905,61.9913802025053,2016-06-25
1,2.92270254385813,3.08648610876114,2.843719905597,2.99018749679861,2.86698032279637,1.87781134251014,65.0268651729295,60.4955347517604,40.1079942179958,42.468017953003,70.5424334702354,74.6766898156813,2016-06-26
1,5.37790856089581,5.83208332822279,6.13729629844703,6.18643345357367,6.18940856154594,6.31843055713715,-149.775001124541,-150.070251738848,-149.123722222999,-150.35074825437,-150.396831624949,-147.39248322743,2016-06-27
1,7.82080787675826,8.20487616158962,8.56397628003516,8.91808796868366,9.03271354672646,8.93642130547936,-102.15537906527,-111.876473943392,-115.573931160326,-118.251788200405,-117.813932844091,-106.567913182789,2016-06-28
1,5.33225983820442,5.29003703615111,5.2247934035236,5.19418286867388,5.2096545130894,4.6983912089555,-88.4160248834566,-87.4632881846834,-93.9361215160125,-93.0050757949588,-88.8425410897395,-86.1659114665167,2016-06-29
1,5.49412383843903,6.09709317495563,6.56264815606039,6.82665799387351,6.6896718743478,4.83437441789235,-60.6504295224414,-60.8196117417598,-57.6877105898729,-55.7496754089577,-49.5407065075714,-49.7230178958391,2016-06-30
1,7.54381076456013,7.73803126008828,8.07714236696941,8.19828473314384,8.34899827490086,8.01292419198366,-104.151354753451,-109.204514472649,-124.52225813593,-134.245425348128,-140.915942121737,-141.22939646498,2016-07-01
1,5.60557581478428,5.96711227196881,6.21900463551438,6.23190683381899,6.01754513950587,5.18524653094096,-63.2131846153902,-64.2964658716979,-64.3388975659895,-63.7416394665886,-62.951922455724,-62.3662523267018,2016-07-02
1,3.86143460404844,4.12743229028441,4.29821064665465,4.31334259041982,4.04795948962767,3.30566666422317,-83.5417800901714,-82.3138315984436,-81.3048703656726,-78.6645358797502,-74.1459791797274,-60.8907436571044,2016-07-03
1,4.98545833277137,5.2528611182587,5.48514178439147,5.61113889486839,5.55573032985959,4.8455190985705,-122.827173604215,-121.483803812707,-120.210788772327,-119.299435171595,-118.469035911295,-118.217728582179,2016-07-04
1,7.79142188136837,8.14721238515633,8.40383854486954,8.61536111455531,8.62642129991738,8.51821180987379,-93.3521984914387,-90.0665405057978,-87.41878994094,-85.9799120491909,-84.7779380784215,-82.0990451564713,2016-07-05
1,5.18357465183449,5.36902083731532,5.44574190699435,5.40796411941794,5.1946961779175,4.67902603898266,-78.7852986081056,-75.1031284911442,-81.5884467661775,-86.4659791721653,-84.1286429391025,-76.6721082307801,2016-07-06
1,6.4368454910594,6.74072338537761,7.01995255212265,7.21054688044858,7.2598877327696,6.82161458740356,-115.275314828908,-111.432358827282,-108.15870545246,-105.960068288909,-103.908888883414,-100.888896436934,2016-07-07
1,5.21610300947395,5.47269734142969,5.71274942778327,5.88824190747407,5.94034607247898,5.69728588617786,9.54316262527145,11.9297043014665,14.781647011722,17.476050920883,20.4733119348248,26.1598975696722,2016-07-08
1,5.61441724818002,5.81218518779285,5.76081481633328,5.67833391181909,5.7637586816252,5.75371932953079,105.844380794878,110.55578760869,112.343714089349,113.181840872588,113.868620392228,112.59779514682,2016-07-09
1,5.49750289562572,5.86924363540813,5.89754282878056,5.97862558309575,5.91502083531236,5.4148559033643,-62.045777774996,-59.4314594884839,-56.8783599523371,-56.0899328758305,-58.2785758045812,-56.2126591263634,2016-07-10
1,5.14275578399637,5.58211806122628,5.56021817372629,5.6077777769182,5.58554398641542,4.45764814333576,39.9139537094433,35.538695021053,40.8146539238551,41.2331603075342,41.1546516338627,29.8086921257849,2016-07-11
1,3.94879166440969,4.30881944251695,4.2967372658559,4.27776272898057,4.14177372301618,2.87940971877288,59.987875000106,15.8766024169215,61.9493431731507,61.8646382884626,51.2991290599329,51.989727421425,2016-07-12
1,6.52237731877576,6.91263195676936,7.01097165466459,7.13875347357657,7.1694126203877,6.15121006477486,114.753835066204,116.73043636662,116.743789937408,117.735481492104,119.699265643888,119.092561938763,2016-07-13
1,7.76455092682641,7.95414525937263,7.95980440487861,8.08077720320197,8.13210243702909,7.98535128079372,123.15917997241,119.949252344767,118.193697906688,114.654251716402,111.700144685728,105.793489001327,2016-07-14
1,6.85407002398537,7.29745833275771,7.44305903460417,7.45431366770908,7.51228182966234,7.26530960938859,2.31620253665994,6.37310186796908,17.6482847454512,9.1695179199586,6.04485186547127,-0.421089135597253,2016-07-15
1,4.44394331016198,4.90402319371148,5.01018400770371,4.99404863272828,5.08743057574387,5.01334660013931,86.0825902870187,90.7246837197851,92.1768191593885,92.5984945049551,93.4730014482692,92.7272595436926,2016-07-16
1,1.6616516205089,1.74445254652588,1.81623148189651,1.84482754789845,1.81469213131677,1.60997742804664,29.8509976913311,30.2031880837017,30.5752494145764,30.998597796184,31.571669568574,32.603340273345,2016-07-20
