"time","h_wspd_1","h_wspd_2","h_wspd_3","h_wspd_4","h_wspd_5","h_wspd_6","h_wdir_1","h_wdir_2","h_wdir_3","h_wdir_4","h_wdir_5","h_wdir_6","file_date"
1,3.73156134332185,3.97819039731269,4.14446991110988,4.16887673659543,4.09420659635854,3.83462962994111,13.3292106364585,11.9409646772335,9.72228531440271,6.04360299300402,1.2158778819672,-18.0543906277654,2016-07-21
1,10.1196701476199,10.6845439843282,11.0208657367031,11.0597355352397,10.9309918974064,10.561670144686,-132.238089132132,-130.561163214578,-128.7265717668,-127.480811362178,-126.455223392116,-124.589863459799,2016-07-22
1,9.44931886034983,9.8465983848936,10.2390671393717,10.4970596015702,10.5378333407061,10.3589710715303,-89.1622517546192,-87.8761307846333,-86.5864942349701,-85.2906151690286,-84.0707447956956,-81.4138906182194,2016-07-23
1,5.46773437213843,5.5863501264762,5.71570370904549,5.70872048084935,5.56147858818648,4.93271816618051,3.18499364588151,6.04989293045683,8.3897870412456,10.8243657388934,13.2293744203147,16.8924594994051,2016-07-24
1,8.68180614491028,8.78529572280469,8.80171701436793,8.36920024319103,8.6805162153738,7.58228068073315,-98.0852268566997,-96.9181435255801,-95.0087436376229,-92.5920254547688,-92.6050075356878,-88.2049479305213,2016-07-25
1,5.66613252275365,5.7563298618828,5.69073900668226,5.68343518838959,5.54589467529061,5.0075271975162,-114.802992491148,-114.939560207967,-112.89924768992,-107.4893738484,-104.424437516685,-77.6289259425026,2016-07-26
1,4.17074074459702,4.39418287654951,4.51916550533699,4.60338888629814,4.51768982187181,4.04256886877128,-68.7773692240845,-67.2173234941758,-61.1178362275807,-55.4636157374373,-49.9185538200687,-37.9677650404902,2016-07-27
1,3.18963657238892,3.34327777395922,3.43804687287641,3.47123321028366,3.41075000092655,3.11400635816571,-56.7111504651812,-53.4710642538471,-45.0639716363405,-43.803839700591,-41.230896405053,-26.2231325261245,2016-07-28
1,6.03808448921001,6.23678008874361,6.26025231848333,6.23810937254569,5.88542072345787,5.08728761570338,-91.9194565941766,-91.3062280136795,-90.4302424715871,-87.5827251146989,-86.258625030873,-82.6254710929498,2016-07-29
1,4.78920891388423,4.98534779953874,5.1251984915496,5.15001966277482,5.02745601627838,4.27940914373776,-39.607469919346,-46.6825810557383,-50.3193026700726,-51.6129588927163,-53.3412135402362,-57.4068020787062,2016-07-30
1,5.56000463699008,5.71885474744934,5.80570139104337,5.83569503099649,5.78194792421742,5.52974479453647,50.1006220784011,47.2746498917098,45.9894340238434,40.6829288277803,32.9891712968438,20.4271637762034,2016-07-31
1,6.06739641872304,6.19061921556075,6.27456597744884,6.34390857016426,6.34296585869389,6.15030324907465,56.8843622692316,55.5859218725817,54.8760659655827,54.2266238342195,53.3598935207418,50.7161151476109,2016-08-01
1,6.80728761495815,6.9494838044682,7.06759838358672,7.12980903291868,7.06993172009786,6.75017361372709,76.6271597065307,77.1938512723534,77.825317132782,78.2094727953275,78.4592389923113,78.7556284745976,2016-08-02
1,6.65230208798139,6.91076678463154,7.04969329328725,7.04792998270304,6.84151562945158,6.14152546538799,77.9357471096736,78.3700463001375,78.6546759237404,78.5979004585081,78.3002910811371,77.5383304406095,2016-08-03
1,4.21361573802238,4.54085821593525,4.66105844549007,4.64294386350998,4.43360069183564,3.74723379092084,86.5942141188516,87.0417708304635,87.4266458456605,87.1744045089351,86.3966857511909,85.4278246494797,2016-08-04
1,2.09312036723131,2.51970775331043,2.66798842359145,2.57581365676717,2.22907060086313,1.57102372570757,27.0288333384168,44.9751764980322,48.7475364604977,46.6187852895839,41.2103975789389,26.8603559066028,2016-08-05
1,7.80026678881711,8.1357337955827,8.25955556948428,8.19931772320807,7.94120834118928,7.17410649301044,66.6504282321091,68.2360370323172,69.6122702498127,70.484732637393,71.225284732536,71.5542436262696,2016-08-06
1,4.73228992757784,4.98396643571944,5.22674479665295,5.36487558433467,5.36903183379305,4.96129571497147,73.8044560259585,76.3002835591105,77.1961956025362,76.962405100195,75.2510729259239,70.4234490815181,2016-08-07
1,3.00443286881679,3.08205902317056,3.15937846855778,3.11616839963253,3.02135648012713,2.34591492761202,48.3914091524506,49.5927789374794,49.9855312470644,48.984494208965,46.791333919735,38.7868819453784,2016-08-08
1,2.8540480298085,2.99437615613401,3.07133391263032,3.01047048466099,2.83693460598631,2.44341029738016,83.5654415692886,79.065281823432,73.2869884517016,68.5536741886129,61.0020347209019,49.6810752331265,2016-08-09
1,8.56536574663939,8.94431945626383,9.30361748277865,9.6040393676388,9.81804862346362,9.69555729454866,87.2129948002762,87.7038547524258,88.2260196735241,88.6637540552793,89.1465902722765,89.8860272024296,2016-08-10
1,9.84910648878526,10.312923034562,10.671649896348,10.7965972323495,10.4118964149775,8.60327025262846,78.120303823683,79.5586614495737,81.5105352908594,83.4531655172507,84.3209849750113,83.631820607362,2016-08-11
1,10.370213544584,10.8366979262992,11.047791667393,10.2512048689076,9.24904456750386,9.546232075739,79.5880549573457,81.4076794022984,83.8329207229173,86.1855312681391,85.5111533698219,68.4239103091536,2016-08-12
1,9.70488832462165,10.1960017435363,10.4538483972296,9.64593576563048,8.21118518535677,9.47379108171669,-103.029080458879,-100.559722217586,-98.2285630651315,-100.292322336175,-90.6541116784789,-78.4362668009158,2016-08-13
1,9.02033796567056,9.5265306760757,9.95179224304855,9.85291667102664,8.98855208993234,6.15254571653213,-112.949258112642,-110.392679973046,-107.856185192841,-105.577225133446,-102.66854802593,-98.2611579676911,2016-08-14
1,4.66338194841778,4.98804050795691,5.26974884687681,5.29398842746806,4.98186747792004,3.7462158525254,17.3224213081971,17.1292100679266,17.2738136686041,17.4925086820661,18.3967326192581,20.1978616916854,2016-08-15
1,6.49146470056674,6.897406246985,7.25299883851643,7.4618281227164,7.47910590848092,6.82289524781854,-116.627218715482,-119.532021984303,-121.966186923892,-124.632732041555,-126.228178832862,-114.472256948771,2016-08-16
1,9.5518234978837,10.1206875016126,10.6462430586224,10.9856221159906,11.1662563751114,10.9047951446253,-98.6390017326011,-97.4836388855069,-96.5961296285302,-95.9494479193069,-95.6994079801771,-94.6781776717636,2016-08-17
1,3.19621180412222,3.31116145174614,3.42863888240092,3.49335184880325,3.57885358584605,3.57356712508921,-29.5873229101292,-39.173815375723,-43.6485225747128,-46.8054224474183,-53.23010821615,-52.9722760267319,2016-08-18
1,2.87328529906011,2.99613078485278,3.09887673210517,3.15394270416116,3.1524814787031,3.10089640970859,19.1727048644685,16.3609305598943,15.9562187385672,9.49651388594424,7.76082986319852,-6.31686922565792,2016-08-19
1,2.86263541663902,3.12301330683322,3.39849883762904,3.61167187183052,3.71866782226013,3.67544096961686,62.3774288191158,60.32034258725,58.3169577527983,56.3405462996746,54.0718217601292,50.7291730359711,2016-08-20
1,4.96011458312886,5.25137210789378,5.51762384285736,5.6493894697292,5.66945138493027,5.46514004175301,88.0755619294114,87.1059045111029,86.4749207209879,85.6694085607485,83.2041383183003,62.4190902806653,2016-08-21
1,6.93763021488708,7.21211401113205,7.45259664903084,7.53860590942411,7.63785069999423,7.04795139242059,44.097472800827,44.8801446709897,45.5117395805827,45.7098240700551,44.6804346045986,43.7326753454235,2016-08-22
1,4.65182176004612,4.99364062745193,5.27680498046456,5.24149248010996,4.83593808230841,3.57672568939868,36.3649675944165,37.3786180596554,38.8025989538108,40.2466261468354,40.6416232624852,38.2862968574619,2016-08-23
1,4.28058969775836,4.49172858766522,4.6691093737025,4.66200984032342,4.40849999506716,3.70874131779428,45.1777361144871,45.8981574128057,46.7506215165417,47.0467725622268,46.3878512736162,45.8008877276905,2016-08-24
1,6.91961053907319,7.31584548351941,7.67915509352254,7.89656076193408,7.91670370770825,7.40173784880726,24.5259826357218,25.02478587837,25.5559282378539,25.851683447243,25.7583130744155,25.2461869248418,2016-08-25
1,7.38938542136267,7.67173611665352,7.97794617873892,8.24875521077326,8.41703993520251,8.26957291753618,49.7681452563736,56.766946192152,60.9606388894275,63.8036400389451,66.2343414342293,72.6705410927203,2016-08-26
1,7.11339352414779,7.66553242157619,8.17746701934237,8.48590163562378,8.53075867850471,8.27856598225733,49.1516510452366,51.4621689714487,53.6177586800633,55.6992227955107,57.231015040742,59.6720590328949,2016-08-27
1,4.92534085496708,5.1631145795959,5.37579571381211,5.49979513558249,5.52224768400192,5.31778008683688,27.4343466420841,29.1783680460243,30.9233576381988,32.1842141159757,32.8606857625578,33.2577314805134,2016-08-28
1,4.36715567048984,4.4788072949503,4.54924189756038,4.50223842217277,4.33862847012709,3.74911920867067,57.1929236031018,56.2455318329049,55.6920856468642,55.5023188681376,55.0552123767634,54.9286446668447,2016-08-29
1,5.37087963238764,5.5461475733609,5.6972540543325,5.78741319607598,5.77414525819382,5.54416608939223,43.5688136559626,45.447448500924,47.3269994196245,48.8480717524108,49.9689438754846,53.289033562427,2016-08-30
1,3.92109895825041,4.1277662030642,4.30217997095996,4.36062615498831,4.27314351892513,3.92996295872593,81.0489160733115,81.1929658567019,81.3447031206845,81.2680572939907,80.374956610156,78.9781921319406,2016-08-31
1,4.02456191781822,4.17422222292697,4.29004976906124,4.32527720059958,4.27891667008046,4.04845659489752,47.2889334631133,48.8695289313868,49.5866105380527,48.6425150504225,46.7176527771641,40.0617337968286,2016-09-01
1,7.13412211821311,7.49187790326774,7.75112384652788,7.82222569602645,7.63530902954577,6.68684954542529,39.4356295602812,39.9978044001215,40.4865664139167,40.6194740884486,40.6587958492219,39.6675341406308,2016-09-02
1,13.3797135429553,13.7392280099017,14.0030544005555,14.0886828737099,13.9410023168971,12.7655138901538,47.3368391267459,47.472799200526,47.5409212999653,47.4008993050566,47.3200156309759,46.4439380741689,2016-09-03
1,11.3330312509393,11.7235173629942,11.9819861092225,12.017280670272,11.7939299791168,10.607060768171,30.1723454864046,30.8678506894491,31.5246539333005,31.8178940933715,31.8171764969462,31.7768998801846,2016-09-04
1,7.10303299317481,7.56770139406677,7.949200812374,7.90943576586467,7.4304641255626,6.16425347556326,9.99894849677294,12.1635769636859,14.2727343765706,14.4329357593581,12.9275584456112,8.83849653424609,2016-09-05
1,9.43225231558378,10.0823217649427,10.5854178276051,10.5831956042846,10.0205121590107,8.13775521384,-11.4586400496867,-11.0537494429144,-8.7225474521867,-9.08674883105939,-10.9866099426317,-17.2406979153735,2016-09-06
1,8.2113906272418,8.46625463512209,8.72900694565089,8.93453761868317,8.99288252313656,8.76805439795333,4.94242708371814,5.8169230371937,6.9468084516622,7.34809491529233,7.6719311342278,7.35131829904349,2016-09-07
1,4.65598263793349,4.68646991029175,4.70018287780453,4.62542187773364,4.45013310438229,4.07321470403147,-43.8216585750933,-41.678927118999,-40.2100225904694,-38.5036967859886,-34.5449195664459,-24.1505584565357,2016-09-08
1,7.69036053566193,7.87087674433434,8.03347975287173,8.1662679543291,8.20569097729745,8.1248512658808,-110.472668423918,-107.476260448253,-104.73758795491,-102.91534317255,-100.989394690416,-95.9833449135224,2016-09-09
1,9.47047048666411,9.87286343827844,10.241224540908,10.5060306756143,10.5761400492655,10.1974247794184,-134.743962391924,-132.407133664908,-129.644107082508,-127.05069154969,-124.60529108595,-120.454458364999,2016-09-10
1,8.67427488330251,9.10245312526175,9.41651273622212,9.30872337926507,8.56405440306782,7.37760011771245,-85.4063773051407,-84.4573136406642,-83.2414519883034,-82.6647765976751,-85.0340549573865,-91.7563194406622,2016-09-11
1,6.07680382675802,6.25883507269952,6.41919097678529,6.51291377751226,6.34246991266048,5.60820370723217,72.3201423655181,73.0362152810938,75.5096903932939,75.5767013992104,74.9783275384953,73.0014074096267,2016-09-12
1,4.13436284561262,4.24614525470055,4.2983981466928,4.29863772733827,4.06391203222175,3.52590740291057,41.2649820622691,38.640065412124,36.75171991388,30.5923929629502,39.8246938713392,56.3429241770285,2016-09-13
1,6.7960266205834,7.05225926296579,7.16403588627224,7.04546297176017,6.38958854146026,4.77763425946788,93.1309357618402,82.3667610030704,69.923266783732,58.44887789011,66.0791597192376,85.905613455066,2016-09-14
1,8.86664004916394,9.31035416904699,9.65857754732724,9.56566203850839,9.01645660128582,7.80261516211416,-3.97979396126888,-14.2588755958169,-20.5719687217253,-19.2424161088908,-9.24365916481725,20.2251834437803,2016-09-15
1,5.53720659753791,5.9007228012107,6.2039809035427,6.06478877438439,5.47306423450234,4.36150289299027,91.7697702393708,92.754176508983,92.2478316072181,91.9028616843842,90.834761559312,86.4757164368452,2016-09-16
1,3.23635879492318,3.29874826192925,3.31060069230972,3.30962152625193,3.10676215113555,2.98551851569537,102.94636804883,103.146364580451,103.543150472718,103.529042252562,102.134960076293,99.7993015133674,2016-09-17
1,6.89900289792981,7.34947165474296,7.88608912565366,7.89349826096109,7.64364989090409,9.44079686480747,-69.6094525542083,-67.7348269736325,-65.3079375641434,-65.4870682966709,-63.0647962837528,-49.272519703684,2016-09-18
1,8.02012154669673,8.42782640030539,8.86970601953566,9.11940393723341,9.13624941911281,8.65910475219876,-56.071624407118,-54.4735723370759,-52.8984699237943,-51.505364000062,-50.0058541649608,-49.5468067238114,2016-09-19
1,5.58028588008274,5.797920137005,5.723920138688,5.8512141265458,5.75889410050931,5.29678645667517,57.5104913146599,57.7256030075044,57.9809646979225,58.1387013880881,58.049673607555,55.757585077621,2016-09-20
1,5.9138518544728,6.07360301760888,6.19587269319704,6.33280498058156,6.31731482536704,5.77658449472187,45.3984722187011,45.6148755769376,45.8167633112465,45.8713559007093,45.6109999929313,42.8571423631538,2016-09-21
1,7.3863223485897,7.58078936714265,7.59855961695589,7.69990105837584,7.66486054969331,7.06855440001245,44.9765127316228,45.59562673561,46.1883640030358,46.8375376189859,47.4033518570551,47.7546111181378,2016-09-22
1,4.34570890943321,4.41630381849586,4.46403009163216,4.45507928009938,4.34646411521757,3.96000289431161,32.6925017362454,33.9651331068042,36.5876880847,37.6510758067184,39.8978570586159,43.4303454768194,2016-09-23
1,8.16971528228234,8.37591319671798,8.47688773119063,8.64425174062175,8.69635822462125,8.31820949252729,48.3412841510166,48.8368321699346,48.9186938621818,49.8707887757522,51.1724016249701,51.713332159212,2016-09-24
1,4.20738541675525,4.46610532895765,4.44292882291773,4.54017245412132,4.39269328897345,3.72372974439188,41.1498286997556,41.9447974555671,41.3096313644913,42.6358026601734,44.5343020897213,32.0371869190441,2016-09-25
1,4.08637731532118,4.49744213021878,4.46147222185111,4.53669212837772,4.09068287020135,3.29884953550313,40.7176695542229,41.605272565258,39.3563096026205,41.9517690883848,37.8515098343241,32.3713628403747,2016-09-26
1,6.82662963065388,6.99132060373857,7.12056423602488,7.15646123133979,7.09731770833523,6.67907696567898,52.7326319390004,53.2261643492781,53.4162465199135,53.2591076419885,52.4277627139619,50.4681828600987,2016-09-27
1,8.02448611465654,8.12714815272794,8.24585822079262,8.26119039961128,8.17190683090732,7.7130098425459,-73.7995156427284,-74.1244305510516,-73.1600891129127,-71.6575752371202,-69.1601290599361,-59.600984935309,2016-09-28
1,16.8248234996641,17.0637974508493,17.2764415510164,17.3854560162403,17.4259097248537,17.1753709526194,-95.697735543251,-95.5527980301998,-95.4417644693233,-95.4373917730208,-95.4792552161658,-95.5553368045666,2016-09-29
1,17.7979942165812,18.0265017356089,18.2305208328366,18.3563414357216,18.4622256996786,18.5881001185157,-99.7309670144099,-99.6180688655376,-99.3818715275658,-99.2097893643379,-99.0039299703969,-98.5275428234206,2016-09-30
1,12.0906087951031,12.1895937511877,12.3070364549811,12.0894988433851,12.0948420136615,12.5472274304706,-101.977079291741,-101.891653940633,-101.650089689891,-101.481786447984,-101.233538779109,-100.749394674699,2016-10-01
1,6.65766262102665,6.03269907643398,6.28379109098404,6.54445139201013,6.97224364097196,7.15019734482108,-107.09626389318,-105.897243628254,-105.959090287156,-105.278633101649,-104.622153934638,-102.816448490266,2016-10-02
1,3.12172048256146,3.20663830843271,3.16858796245988,3.07836400071469,2.93049536723945,2.52361747353389,-95.2324369189916,-95.0758553316913,-95.1757453758849,-95.4139809043319,-91.2123136542025,-81.7739583354755,2016-10-03
1,7.92786632317662,7.98030845155646,8.11714004496311,8.1207586810718,7.99893171286021,7.43433102030876,-78.9553489607106,-78.6716701315917,-78.3538952546255,-78.6897291727223,-78.6561168967729,-77.1376927105938,2016-10-04
1,9.77541030491392,10.0087951430899,10.1493420143591,9.84900984150392,9.20505382153309,8.34193750306412,-102.979713538973,-102.542269099377,-102.457421298027,-103.045861115235,-104.509932294333,-107.035789938061,2016-10-05
1,6.50226157860072,6.64215857753047,6.7178929515928,6.53676679291107,6.31350926866893,7.50451273314068,-103.818771415552,-103.074749421455,-102.539221655175,-102.950357631158,-103.140540510249,-93.9704322878272,2016-10-06
1,5.94325636795825,6.13266898071048,6.24568344979375,6.23396469811047,6.08698726764156,5.69939293985841,-100.797851845865,-100.167603596361,-99.6054409770171,-99.5126498721264,-99.6351527827757,-100.309480903899,2016-10-07
1,6.83418692551277,7.18389236357615,7.49823322512209,7.72343404084306,7.77269040787937,7.51768230264937,73.6518298591342,75.9357384294603,78.6566302087793,81.148842037872,83.8396597147871,88.8605208271521,2016-10-08
1,12.8001932906939,13.0415138926854,13.2990353035182,13.571288776951,13.5190821816607,13.0628431757174,54.6937199163657,55.1726197944669,55.7196249991054,56.2087094845591,56.2839016143591,56.8759681733267,2016-10-09
1,7.83780266593452,8.58932176159488,9.11580324419947,8.95381655638968,8.10989641606532,6.08674652961497,48.9200017378286,51.7395190940963,53.2450277764047,53.0036880776948,50.4292505763085,41.407977421774,2016-10-10
1,5.3585109960481,5.71220139330874,6.06635243723514,6.18150116342499,5.79178877703846,4.65945370405024,62.1330653879157,64.8846134269458,67.6343304409804,69.7015937374918,70.58077315474,69.5815289268315,2016-10-11
1,3.30298958092807,3.45012094813813,3.57895254470546,3.57842013707764,3.39246816874171,2.84133333117649,81.5609629700781,83.1411319368116,84.1389676027479,83.9046487231611,83.0730879636544,76.9936290530196,2016-10-12
1,3.29458333167989,3.49563078451453,3.68744676006751,3.79049652365899,3.79645543786939,3.57672279817777,74.7430700216487,77.0344404012312,79.1833246585591,80.3231562507943,81.427263888861,78.9931030024976,2016-10-13
1,5.97486111736684,6.43638542276359,6.77013773608539,6.8065839171808,6.39131829066047,5.30231076666568,69.4754143583775,70.6540868059794,71.8151140131553,71.2253680504472,69.7416493149335,62.4176695608192,2016-10-14
1,2.29842534374972,2.51511226561403,2.61148552951972,2.47007001884204,2.11325346860724,1.41327430490404,63.9597824089083,81.7116492979064,86.5045451386087,88.1094710532725,81.4437609969209,74.3201874875946,2016-10-15
1,5.01743518503176,5.31911863565583,5.55602836409653,5.54290162577121,5.44170833265271,4.86334549141565,72.9635839050481,73.1930937481589,73.404251741938,72.3257181717621,71.6242702492975,67.5237696828546,2016-10-16
1,6.80321123053354,7.11106885814832,7.41979919083692,7.31673901410566,7.16738599976456,5.53932176193153,65.0353865700739,67.0520080904166,69.1670653853814,70.2039554274524,71.6501186286299,72.2437737254964,2016-10-17
1,8.61203645369521,9.27586055235178,9.70470717455502,9.63531192903441,9.00664930742372,6.26901389019564,-124.066092602368,-120.876567715362,-116.877274863985,-113.563970492813,-110.801262179613,-107.217788815465,2016-10-18
1,7.78950578682125,8.08893635375356,8.09326389218922,8.43130729590853,7.65210243205643,7.1100543941178,-118.785425938103,-116.630686373137,-113.74700521968,-107.944072934433,-105.402118622727,-85.3984560253444,2016-10-19
1,5.6604143552013,5.87800636996481,6.03151214967033,6.11109953888451,6.12113773707059,5.36189699409435,-84.3658686321171,-80.4051446769374,-75.5822633066493,-71.6805515115896,-67.4984768513983,-56.4807071794187,2016-10-20
1,5.74520023515207,6.21598495392836,6.52901794196693,6.59676331062404,6.32286458278834,4.9582534706734,-89.300168976563,-89.2960717668026,-83.6274913207359,-84.6432482637299,-82.7064548671411,-67.9476180521332,2016-10-21
1,10.7927054437878,11.0751267395044,11.4880978043212,11.5363472265167,11.2479739617052,9.86269097547806,-104.743592586297,-104.438769679158,-104.000033563066,-103.635875004707,-102.733651618891,-99.6619756959344,2016-10-22
1,10.0585104184073,10.7712991915202,11.3290057865282,11.2338327553923,10.4661579860581,7.80634028236071,-91.7517083214831,-92.0997748804534,-92.0998987234963,-92.1063339218387,-92.0904890032168,-92.0688072832425,2016-10-23
1,9.33731366118071,10.0684149332124,10.6588530091169,10.589133102662,9.9670260455349,7.32381771245333,-108.325272564049,-107.76754629921,-107.522371527707,-107.31904225292,-107.911606489574,-109.09095890628,2016-10-24
1,5.28100289405358,6.35200521275953,7.07997801575948,6.69559144164125,5.22842013952771,3.22887441968131,-113.603278346592,-111.851955433731,-111.588307858132,-111.199116316592,-114.350919579135,-77.4502818162346,2016-10-25
1,4.32936921018693,5.13709722203789,5.69109085695197,5.37045138995818,4.3896967580473,3.07510937206671,-122.085289922467,-122.973677092526,-122.042667831227,-121.35760997185,-121.337296279978,-90.6868588341359,2016-10-26
1,6.28771701317832,6.74866377322831,7.02032986198173,7.0282089116514,6.67726909767319,5.32865682777742,-107.174390618889,-106.115758103949,-104.851278356479,-105.136340869489,-105.488651048006,-101.569792832314,2016-10-27
1,8.84680555691046,9.65253125702341,10.222280676983,10.2070549806511,9.50663831990764,7.59859664252036,-103.305597216067,-102.711945608457,-102.439265623313,-102.08630844571,-101.064765629371,-93.5157557969602,2016-10-28
1,6.01535011472267,6.60741203523457,6.8402407412713,6.85170659929678,6.38758738387342,5.24582870506345,-9.42744732160785,-9.99848147141247,-8.13294561503429,-7.69180150295315,-7.32587672827377,-7.59531134739035,2016-10-29
