time,h_wspd_1,h_wspd_2,h_wspd_3,h_wspd_4,h_wspd_5,h_wspd_6,h_wdir_1,h_wdir_2,h_wdir_3,h_wdir_4,h_wdir_5,h_wdir_6,file_date,avg_pressure,avg_temp,avg_humidity,avg_dew_point
1,11.359,11.692,11.826,11.817,11.632,11.097,22.174,26.214,28.759,30.192,29.894,27.530,2015-10-01,1009.0,22.3,93.5,21.2
1,17.169,17.929,18.325,18.004,16.888,16.180,33.972,34.787,34.833,34.050,36.699,39.268,2015-10-02,NA,20.8,91.4,19.3
1,10.985,11.535,12.045,12.484,12.745,12.847,81.297,83.508,85.688,88.036,90.116,92.317,2015-10-03,1011.4,23.0,89.6,21.2
1,17.668,18.351,18.782,18.910,18.602,17.342,53.898,54.627,54.828,54.521,53.361,58.394,2015-10-04,1013.2,21.8,87.6,19.6
1,14.544,15.717,16.048,15.382,13.488,12.841,30.098,31.245,31.244,29.384,31.390,60.849,2015-10-05,1014.6,19.6,84.4,16.9
1,10.331,11.129,11.395,10.980,9.661,10.973,23.804,25.454,24.576,21.399,23.084,32.873,2015-10-06,1015.1,18.6,77.3,14.5
1,3.787,4.201,4.400,4.304,3.617,2.661,11.110,6.646,1.985,1.592,4.920,13.269,2015-10-07,1015.8,19.5,70.4,13.9
1,2.529,2.760,2.842,2.836,2.317,1.709,15.206,17.353,15.343,12.838,11.514,13.894,2015-10-08,1019.2,20.4,74.9,15.8
1,6.031,6.984,7.307,7.135,5.926,4.828,-129.098,-126.986,-122.687,-109.123,-113.016,-92.733,2015-10-09,1017.7,21.3,77.1,17.1
1,7.761,8.573,9.085,8.699,7.426,4.486,-8.452,-8.734,-9.566,-10.450,-11.270,1.368,2015-10-10,1015.7,19.4,77.1,15.3
1,7.326,8.152,8.420,8.156,7.378,4.161,30.908,30.264,29.460,26.954,22.574,47.543,2015-10-11,1014.4,18.3,78.5,14.5
1,2.413,3.270,3.584,3.358,2.647,1.433,48.679,48.013,39.759,32.281,28.161,23.227,2015-10-12,1011.3,19.1,69.7,13.4
1,8.054,8.575,8.953,9.007,8.709,7.753,-99.945,-100.378,-98.780,-99.281,-104.407,-111.907,2015-10-13,1005.5,20.7,79.4,17.0
1,6.023,6.443,6.751,6.863,6.781,6.221,-8.684,-8.487,-8.319,-8.601,-9.450,-7.154,2015-10-14,1008.9,20.2,64.4,13.0
1,3.445,3.741,3.894,3.722,3.312,2.340,-8.920,-10.021,-9.982,-12.875,-17.348,-27.102,2015-10-15,1016.1,18.8,54.3,9.3
1,6.657,7.022,7.231,7.002,6.526,5.133,-81.050,-81.286,-82.210,-82.027,-80.222,-81.368,2015-10-16,1017.7,18.4,59.8,10.4
1,4.055,4.551,4.758,4.596,4.299,3.067,-18.809,-20.942,-22.506,-24.283,-23.850,-31.854,2015-10-17,1020.5,16.9,47.5,5.6
1,8.919,9.687,10.112,9.825,9.055,7.289,-13.736,-15.194,-16.482,-16.867,-16.303,-10.856,2015-10-18,1025.1,11.8,54.8,3.0
1,6.750,7.343,7.504,7.284,6.584,5.227,11.109,7.155,5.365,3.941,6.733,7.919,2015-10-19,1030.7,10.8,50.7,0.9
1,4.116,4.528,4.921,4.503,3.978,2.713,-88.597,-89.832,-94.980,-96.987,-100.140,-77.599,2015-10-20,1029.3,14.0,53.4,4.6
1,3.477,3.747,4.228,3.992,3.540,7.045,-98.548,-93.806,-96.302,-99.851,-106.302,-115.498,2015-10-21,1027.6,18.0,67.5,11.8
1,4.212,4.620,5.107,5.102,4.426,6.893,-33.864,-80.732,-99.473,-102.768,-98.234,-79.436,2015-10-22,1025.3,18.6,83.9,15.8
1,6.485,7.140,7.817,7.767,7.433,6.380,-49.196,-45.586,-44.762,-43.974,-43.084,-39.545,2015-10-23,1021.6,18.2,78.6,14.4
1,6.007,6.626,6.799,6.593,6.069,4.923,77.353,73.784,72.417,70.820,70.858,74.240,2015-10-24,NA,16.6,61.1,9.1
1,3.364,4.014,4.140,3.762,3.382,2.784,-39.754,-22.183,-15.246,-28.828,-40.374,-50.388,2015-10-25,1020.9,18.2,75.1,13.7
1,8.917,9.658,10.135,9.878,9.302,6.462,32.295,30.214,26.490,26.910,28.987,10.255,2015-10-26,1025.6,16.4,70.1,10.9
1,10.556,11.198,11.469,11.351,10.920,7.838,82.823,80.431,78.834,77.671,77.613,67.100,2015-10-27,1027.7,17.4,72.3,12.3
1,11.203,12.444,13.210,13.416,12.977,13.516,26.796,24.149,22.371,22.085,18.263,5.894,2015-10-28,1017.6,19.8,87.8,17.7
1,9.907,10.804,11.547,11.783,11.149,9.687,-124.493,-123.395,-121.938,-120.732,-117.733,-113.936,2015-10-29,1007.1,19.9,89.8,18.1
1,6.906,7.415,7.896,7.889,7.343,5.417,-23.890,-25.156,-25.991,-26.912,-25.927,-27.257,2015-10-30,1013.4,17.3,63.7,10.2
1,3.451,3.557,3.784,3.844,3.578,2.860,19.246,9.748,6.668,-6.261,-23.817,-2.144,2015-10-31,NA,14.3,60.1,6.7
1,4.382,5.492,5.903,5.393,4.583,6.219,-133.740,-122.636,-121.649,-123.568,-121.160,-93.603,2015-11-01,1018.0,17.5,73.2,12.5
1,3.568,4.179,4.243,3.727,3.284,2.766,34.802,28.759,24.189,26.560,25.081,12.921,2015-11-02,NA,17.7,92.2,16.4
1,5.524,6.113,6.392,6.152,5.667,4.046,49.409,47.870,45.762,43.073,42.494,49.237,2015-11-03,1020.8,17.7,83.2,14.8
1,5.921,6.791,7.149,6.844,6.064,4.742,78.023,79.163,79.384,78.679,78.866,87.588,2015-11-04,NA,18.4,86.0,16.0
1,7.499,8.517,8.854,8.446,7.960,6.393,28.242,30.386,31.508,31.576,31.120,17.265,2015-11-05,1024.4,19.8,88.8,17.9
1,8.549,9.402,9.689,9.624,9.186,8.158,-132.535,-131.358,-130.424,-128.676,-122.730,-112.537,2015-11-06,1020.8,19.3,93.4,18.2
1,7.275,8.495,8.981,8.757,7.759,10.568,94.174,93.221,91.950,91.712,87.366,81.736,2015-11-09,1026.1,18.9,78.7,15.1
1,10.486,11.333,11.905,12.196,11.984,11.173,-19.219,-23.175,-23.462,-23.152,-23.338,-22.539,2015-11-10,1014.2,19.2,95.5,18.5
1,8.667,9.868,10.458,10.188,9.315,7.093,-33.994,-39.446,-43.466,-44.291,-43.690,-38.543,2015-11-11,1012.1,15.7,74.0,11.1
1,4.834,5.975,6.141,5.804,4.816,8.387,-67.564,-66.381,-93.819,-100.857,-114.749,-54.370,2015-11-12,NA,17.3,70.2,11.8
1,8.904,9.999,10.578,10.231,9.191,6.703,-79.099,-77.769,-78.701,-79.185,-82.024,-78.491,2015-11-13,1009.1,17.5,60.8,9.5
1,8.055,8.999,9.354,8.819,7.733,5.355,-36.189,-39.407,-41.443,-41.756,-38.525,-33.367,2015-11-14,NA,13.0,41.2,0.0
1,4.159,4.590,4.980,4.725,4.049,2.933,-23.322,-32.190,-37.800,-39.535,-35.758,-20.770,2015-11-15,1028.6,12.8,46.5,1.6
1,4.260,4.655,4.821,4.531,3.986,2.964,-24.358,-57.294,-78.770,-68.006,-37.893,-33.697,2015-11-16,1026.5,14.9,50.6,4.7
1,4.836,5.316,5.514,5.326,4.928,3.953,19.679,18.393,17.378,14.218,8.492,22.706,2015-11-17,1026.7,16.3,66.8,10.0
1,8.583,9.729,10.253,10.158,9.473,6.747,134.133,132.749,132.053,124.908,109.686,89.175,2015-11-18,1027.7,17.6,77.1,13.6
1,10.001,11.322,12.234,11.792,10.470,9.413,14.546,9.394,20.895,19.525,-24.410,-28.007,2015-11-19,1020.6,18.2,85.7,15.8
1,10.389,11.310,11.856,11.920,11.350,9.433,-45.966,-47.458,-48.451,-49.555,-48.507,-38.835,2015-11-20,1018.4,15.9,70.2,10.0
1,6.771,7.393,7.663,7.282,6.507,4.967,61.653,60.932,57.813,57.674,56.603,58.618,2015-11-21,NA,14.1,57.1,5.5
1,9.129,9.421,9.582,9.597,9.433,8.672,-5.359,-6.096,-6.433,-6.901,-7.678,-8.459,2015-11-22,1013.3,13.1,84.4,10.5
1,11.655,12.194,12.433,12.346,11.922,10.496,-29.057,-28.691,-28.679,-29.294,-29.524,-29.264,2015-11-23,1017.6,6.9,60.5,-0.2
1,4.162,4.357,4.566,4.645,4.184,2.772,-58.652,-65.799,-66.178,-67.547,-61.775,-65.020,2015-11-24,1028.1,8.2,42.9,-3.8
1,4.144,4.421,4.485,4.535,3.872,3.275,47.698,59.913,62.322,46.013,46.204,42.272,2015-11-25,1036.4,12.4,47.0,1.3
1,7.973,8.564,8.805,8.726,8.151,6.886,83.644,84.685,85.610,86.263,86.836,89.742,2015-11-26,1039.7,15.8,76.5,11.6
1,5.182,5.432,5.497,5.382,4.970,4.192,72.707,78.648,82.307,82.211,80.348,77.103,2015-11-27,1033.6,16.1,89.8,14.4
1,3.510,3.622,3.614,3.622,3.366,3.058,-59.278,-53.737,-49.578,-53.530,-56.153,-56.588,2015-11-28,1024.6,15.4,89.7,13.7
1,6.112,6.410,6.520,6.339,5.734,4.861,-37.593,-33.599,-29.833,-27.709,-24.550,-22.736,2015-11-29,1020.7,14.9,88.4,13.0
1,9.500,10.128,10.497,10.426,10.102,9.759,45.897,47.131,48.499,49.425,49.842,50.519,2015-11-30,1022.5,14.3,90.6,12.8
1,4.439,4.935,5.259,4.974,4.483,3.325,-26.213,-27.774,-24.184,-22.751,-13.100,-1.737,2015-12-01,1019.6,14.4,95.6,13.7
1,4.884,5.416,5.837,5.971,5.156,3.092,-110.012,-128.298,-132.449,-128.138,-104.899,-35.769,2015-12-02,1013.9,14.8,98.4,14.5
1,10.932,11.648,12.051,11.753,10.702,7.952,-58.396,-60.133,-60.389,-58.666,-56.710,-43.372,2015-12-03,1013.3,13.5,70.1,7.9
1,6.300,6.752,7.024,6.745,6.147,4.887,2.761,-2.854,-5.511,-6.135,-2.638,18.296,2015-12-04,NA,9.6,60.6,2.3
1,6.332,6.657,6.749,6.662,6.351,5.445,31.908,29.026,28.914,26.516,29.198,36.169,2015-12-05,1036.3,11.2,67.2,5.3
1,5.946,6.307,6.435,6.395,6.040,4.936,32.491,28.254,26.817,24.130,27.666,35.187,2015-12-06,1033.1,11.9,77.1,8.0
1,3.130,3.106,3.078,2.995,2.789,2.550,32.540,25.803,21.852,21.994,26.873,56.036,2015-12-07,1023.4,12.3,78.2,8.5
1,5.617,5.977,6.318,6.204,5.754,4.838,-9.689,-12.693,-15.286,-15.116,-13.553,-10.678,2015-12-08,1019.4,11.1,66.3,4.9
1,4.390,4.715,4.929,4.836,4.504,3.658,-82.180,-86.324,-89.158,-89.986,-89.944,-84.397,2015-12-09,1020.4,12.7,65.8,6.4
1,4.241,4.983,5.473,5.368,4.819,3.765,-18.693,-30.551,-56.107,-60.510,-78.140,-52.395,2015-12-10,1015.9,14.4,83.0,11.6
1,6.998,7.953,8.654,9.018,8.846,8.126,-120.297,-119.375,-119.358,-118.493,-118.431,-112.662,2015-12-11,1015.9,14.7,83.0,11.8
1,6.006,6.625,7.136,7.418,7.120,6.423,-115.524,-110.348,-105.359,-101.419,-97.679,-89.182,2015-12-12,1021.0,14.8,90.2,13.2
1,5.853,6.706,7.242,7.215,6.225,4.957,-104.268,-99.096,-96.283,-95.840,-98.542,-97.552,2015-12-13,1022.3,15.0,92.8,13.9
1,9.778,11.087,11.901,12.199,11.521,8.786,-125.190,-131.582,-130.573,-124.403,-114.821,-45.353,2015-12-14,1015.3,15.9,92.1,14.6
1,9.788,11.028,11.797,11.864,11.061,7.933,-67.960,-74.119,-77.532,-79.311,-78.962,-56.639,2015-12-15,1005.3,16.2,86.1,13.8
1,4.396,4.696,4.869,4.614,4.400,3.820,44.402,36.469,33.439,36.714,43.035,50.645,2015-12-16,1016.7,12.9,71.5,7.8
1,9.284,10.360,11.037,10.988,10.295,7.861,25.770,24.641,21.615,22.779,23.872,45.643,2015-12-17,1012.7,15.5,89.1,13.7
1,6.871,7.259,7.756,7.364,6.738,5.406,-17.954,-19.672,-20.991,-26.463,-25.133,-11.971,2015-12-18,1007.8,13.0,89.8,11.3
1,9.506,10.364,10.822,10.525,9.394,7.923,-54.954,-56.608,-57.344,-57.652,-58.114,-57.229,2015-12-19,1022.0,6.4,52.7,-2.7
1,4.904,5.194,5.544,5.358,4.483,3.672,-17.577,-14.853,-10.169,-12.217,-11.003,-9.394,2015-12-20,1033.2,7.9,50.5,-1.8
1,8.719,10.881,11.605,11.957,11.058,8.258,-42.573,-117.489,-118.843,-120.762,-85.957,76.791,2015-12-22,1024.4,13.7,81.7,10.4
1,8.088,8.680,9.305,9.348,9.223,8.300,-29.622,-42.750,-45.028,-36.838,-22.276,-3.386,2015-12-23,1018.4,15.1,98.0,14.8
1,14.910,16.938,17.592,17.396,16.465,14.780,-125.802,-122.555,-120.677,-121.361,-119.043,-93.371,2015-12-24,1018.4,16.7,98.4,16.5
1,11.647,12.398,12.875,12.996,12.625,11.645,-128.072,-125.868,-124.862,-123.032,-121.275,-116.998,2015-12-25,1022.8,16.5,99.2,16.4
1,6.020,6.169,6.037,5.295,4.589,3.295,-31.667,-31.951,-31.256,-27.156,-23.540,-19.866,2015-12-26,1025.0,15.6,99.5,15.5
1,7.180,7.925,8.044,7.494,6.223,3.699,-65.860,-65.342,-62.150,-58.814,-10.556,-12.110,2015-12-27,1021.1,15.3,98.6,15.1
1,11.667,12.486,13.030,13.043,12.480,11.211,7.907,8.116,6.276,6.314,5.320,14.253,2015-12-28,1021.2,14.1,86.2,11.8
1,11.618,12.542,13.155,13.324,12.803,11.067,-35.257,-37.004,-41.111,-45.005,-35.680,-26.738,2015-12-29,1017.4,16.2,98.2,15.9
1,6.107,5.276,6.077,5.241,4.837,3.670,82.295,69.235,56.162,68.185,58.994,16.436,2015-12-30,1021.7,15.1,99.0,14.9
1,6.948,7.350,7.430,7.142,5.952,4.918,9.967,4.522,-5.007,0.145,-5.382,-10.750,2015-12-31,1019.1,14.2,96.4,13.6
1,5.421,5.714,5.789,5.736,5.544,4.986,10.915,6.978,5.451,5.030,6.142,12.576,2016-01-01,NA,10.3,74.3,5.9
1,5.847,6.204,6.474,6.276,5.820,4.798,-38.511,-42.107,-45.395,-45.152,-43.300,-31.737,2016-01-02,1020.3,8.3,57.9,0.5
1,7.385,7.963,8.137,7.892,7.202,6.150,-91.816,-95.552,-96.768,-96.782,-94.379,-88.389,2016-01-03,1015.3,9.5,54.4,0.7
1,9.616,10.412,10.689,10.365,9.562,8.416,-14.364,-16.543,-17.173,-17.003,-16.186,-14.025,2016-01-04,1014.8,6.1,61.6,-0.8
1,11.978,12.352,12.504,12.343,11.916,10.789,-11.110,-10.508,-10.427,-10.636,-11.327,-14.186,2016-01-05,1030.6,-1.0,77.7,-4.5
1,8.098,8.398,8.475,8.341,7.966,7.129,31.957,31.304,31.079,31.052,31.416,33.462,2016-01-06,1033.9,5.7,75.9,1.8
1,8.893,9.366,9.523,9.592,9.459,8.954,46.006,45.051,44.667,44.669,45.300,48.280,2016-01-07,1024.6,11.1,83.1,8.3
1,9.305,9.670,9.991,10.154,9.892,9.572,43.855,42.628,41.410,41.381,42.507,46.414,2016-01-08,NA,11.6,87.9,9.6
1,6.575,6.930,7.205,7.201,7.098,6.664,48.354,49.834,51.422,53.987,57.047,62.432,2016-01-09,1017.7,11.7,92.9,10.6
1,12.305,13.652,14.473,15.117,15.137,13.989,-53.833,-53.559,-53.249,-52.699,-51.853,-44.560,2016-01-10,1004.9,14.2,90.0,12.4
1,8.390,8.849,9.074,8.887,8.207,7.131,-59.703,-59.939,-60.714,-61.863,-61.945,-60.722,2016-01-11,1014.6,6.7,52.3,-2.6
1,8.575,9.139,9.405,8.987,8.144,7.248,-106.959,-107.689,-108.376,-109.198,-109.475,-106.637,2016-01-12,1016.8,7.4,39.6,-5.6
1,10.075,10.511,10.737,10.575,10.068,8.721,-58.328,-58.378,-58.736,-59.026,-62.164,-67.728,2016-01-13,1017.7,3.7,46.3,-6.8
1,7.084,7.796,7.950,7.745,7.151,5.878,-102.742,-102.243,-102.188,-102.610,-104.457,-104.050,2016-01-14,1018.0,6.4,49.3,-3.7
1,7.033,7.681,7.898,7.779,6.486,4.949,-64.801,-60.244,-58.237,-56.182,-55.272,-61.219,2016-01-15,1014.1,10.5,70.9,5.3
1,9.268,9.968,10.618,10.673,10.362,9.006,-32.990,-44.887,-51.879,-52.083,-52.064,-14.074,2016-01-16,999.5,10.7,87.3,8.6
1,9.927,10.308,10.584,10.395,9.873,8.869,-2.456,-9.945,-8.425,-8.854,-7.688,27.936,2016-01-17,1007.8,7.7,77.6,4.0
1,10.533,11.178,11.396,11.016,10.124,8.711,-51.088,-50.392,-50.498,-51.532,-53.799,-61.632,2016-01-18,1013.5,1.9,63.8,-4.3
1,10.640,11.470,11.660,11.089,9.673,7.519,-45.470,-44.465,-44.714,-46.293,-51.136,-69.972,2016-01-19,1023.7,-3.1,59.6,-10.0
1,7.394,7.962,8.070,7.799,6.865,5.164,-51.659,-49.689,-50.252,-50.623,-56.001,-80.106,2016-01-20,1026.2,-0.9,65.4,-6.7
1,8.921,9.478,9.642,9.395,8.531,7.235,-54.718,-54.074,-54.471,-54.919,-56.458,-62.741,2016-01-21,1022.6,1.1,69.1,-4.0
1,8.640,8.963,9.110,8.856,8.469,7.632,20.271,20.617,20.730,20.466,19.918,19.155,2016-01-22,1022.2,2.6,68.2,-2.8
1,18.117,18.630,19.031,19.401,19.999,20.373,-0.910,-0.878,-0.804,-0.313,0.249,1.473,2016-01-23,992.1,7.0,93.4,5.9
1,14.960,15.281,15.476,15.422,15.142,14.517,-28.015,-27.918,-27.868,-27.974,-27.736,-27.354,2016-01-24,1010.2,1.7,74.1,-2.6
1,4.341,4.817,5.029,4.904,4.298,2.773,-92.124,-91.106,-91.624,-92.267,-90.098,-54.573,2016-01-25,1024.9,5.4,46.1,-5.3
1,8.851,9.937,10.409,9.982,20.976,11.210,-139.438,-138.611,-135.604,-129.497,-117.441,-54.237,2016-01-26,1023.7,9.4,76.4,5.4
1,9.670,10.230,10.535,10.529,10.300,9.604,-54.037,-53.709,-53.405,-52.693,-52.079,-50.442,2016-01-27,1019.1,8.2,80.7,5.1
1,5.446,5.636,5.737,5.613,5.261,5.138,29.982,29.301,28.928,28.921,30.074,34.644,2016-01-28,1016.2,6.4,71.0,1.5
1,7.607,7.880,8.058,8.067,7.545,6.881,-39.673,-40.435,-41.095,-41.203,-40.955,-37.686,2016-01-29,NA,6.6,70.6,1.5
1,8.125,8.470,8.553,8.451,7.949,7.033,-49.341,-51.252,-51.808,-52.575,-50.875,-49.294,2016-01-30,1019.2,4.3,56.5,-3.6
1,9.879,10.704,11.290,11.202,10.281,6.985,-135.614,-132.910,-130.503,-127.498,-123.725,-116.439,2016-01-31,1018.4,8.9,77.5,5.2
