time,h_wspd_1,h_wspd_2,h_wspd_3,h_wspd_4,h_wspd_5,h_wspd_6,h_wdir_1,h_wdir_2,h_wdir_3,h_wdir_4,h_wdir_5,h_wdir_6,file_date,avg_pressure,avg_temp,avg_humidity,avg_dew_point
1,11.123,12.403,13.201,13.533,12.311,7.577,-127.045,-124.054,-121.966,-120.207,-119.590,-115.685,2016-02-01,1013.9,9.4,80.8,6.3
1,8.917,9.273,9.506,9.632,9.467,8.597,13.441,14.491,15.575,16.214,16.059,16.423,2016-02-02,1021.3,9.0,85.2,6.6
1,13.291,14.589,15.496,15.925,15.775,16.146,-31.382,-32.595,-31.379,-31.180,-33.414,-37.444,2016-02-03,1020.8,11.2,90.7,9.7
1,9.613,10.238,9.519,8.727,7.572,6.599,-53.957,-40.374,-28.847,-25.293,-19.849,-11.944,2016-02-04,1015.8,10.8,97.8,10.4
1,12.814,13.279,13.585,13.495,12.991,12.624,-15.999,-15.680,-15.538,-15.605,-15.959,-16.646,2016-02-05,1018.6,5.3,84.8,2.8
1,5.331,5.585,5.616,5.398,5.058,5.178,15.776,14.938,14.564,13.873,13.493,14.405,2016-02-06,1030.3,4.8,54.7,-3.5
1,12.113,12.325,12.533,12.666,12.697,13.231,-0.408,-0.371,-0.207,-0.260,-0.328,0.204,2016-02-08,1014.0,5.7,70.3,0.6
1,6.250,6.327,6.351,6.332,6.143,6.948,14.046,6.847,1.312,-3.063,-3.162,4.587,2016-02-09,1002.1,6.5,79.0,3.1
1,8.215,8.547,8.592,8.581,8.143,7.155,-74.026,-76.036,-79.782,-76.971,-77.200,-78.623,2016-02-10,1008.1,2.7,58.7,-4.7
1,10.396,11.046,11.276,10.946,10.084,8.333,-62.247,-61.839,-61.854,-62.969,-64.775,-71.464,2016-02-11,1017.3,-0.1,50.8,-9.2
1,4.837,5.081,5.184,5.095,4.918,4.378,27.287,27.564,27.623,27.348,25.680,19.083,2016-02-12,1024.3,-1.5,57.5,-9.2
1,10.269,10.761,10.991,10.822,10.261,9.117,-38.051,-38.183,-38.476,-38.985,-39.694,-41.370,2016-02-13,1019.6,-1.0,63.3,-7.5
1,9.162,9.595,9.804,9.625,9.043,7.629,-21.682,-19.410,-20.566,-23.427,-27.927,-38.562,2016-02-14,1032.1,-5.4,57.8,-12.4
1,6.986,7.386,7.790,7.947,8.053,8.030,29.013,29.058,29.188,25.055,20.580,22.072,2016-02-15,1029.4,2.4,79.2,-1.0
1,15.495,16.889,18.039,18.863,19.336,19.656,-61.239,-80.762,-96.956,-107.837,-119.896,-128.318,2016-02-16,1010.6,9.8,89.7,8.2
1,3.826,3.958,4.097,3.905,3.405,6.178,13.056,8.210,7.528,8.171,10.188,33.251,2016-02-17,1015.5,6.3,78.3,2.8
1,9.333,9.739,10.036,9.908,9.373,8.075,3.411,1.081,-0.322,-0.190,0.596,0.762,2016-02-18,1028.0,4.6,60.1,-2.6
1,6.008,6.168,6.230,6.165,5.982,5.597,-3.219,-2.269,-2.103,-2.515,-3.502,-1.810,2016-02-19,1033.6,3.1,58.5,-4.3
1,11.676,12.281,12.733,13.005,13.015,12.508,-126.829,-126.108,-126.240,-125.999,-125.835,-123.763,2016-02-20,1021.9,7.9,78.9,4.4
1,10.556,10.971,11.218,11.315,11.226,11.039,-114.626,-112.076,-109.888,-107.742,-105.696,-101.413,2016-02-21,1015.3,8.7,91.8,7.4
1,10.055,10.197,10.454,10.610,10.654,10.471,-17.386,-16.305,-15.301,-14.554,-14.085,-11.519,2016-02-22,1016.0,7.8,91.4,6.5
1,9.381,9.876,10.225,10.234,10.018,9.164,50.630,55.938,59.896,63.992,67.260,68.260,2016-02-23,1017.7,8.4,94.8,7.7
1,13.023,14.028,14.867,15.451,16.033,16.273,-78.178,-76.370,-74.353,-71.222,-73.239,-73.620,2016-02-24,1010.6,10.0,99.9,10.0
1,14.569,15.704,16.524,16.958,16.725,14.966,-110.064,-110.147,-109.897,-109.439,-108.298,-104.031,2016-02-25,1000.1,10.2,72.5,5.2
1,9.460,10.302,10.471,10.194,9.252,7.382,-43.633,-44.901,-45.093,-45.454,-44.572,-41.722,2016-02-26,1013.2,6.2,55.9,-1.9
1,6.476,6.831,6.792,6.551,6.518,12.896,-34.653,-35.995,-36.401,-37.321,-36.683,-3.501,2016-02-27,1022.2,2.8,50.3,-6.5
1,7.370,7.927,7.979,7.581,7.018,17.127,-129.996,-129.762,-129.330,-126.397,-123.161,-42.789,2016-02-28,1020.1,6.6,69.8,1.5
1,11.759,13.136,14.018,14.291,13.421,10.447,-116.238,-114.654,-113.464,-111.762,-108.171,-103.380,2016-02-29,1012.7,9.5,69.5,4.2
1,8.160,9.501,10.099,9.778,8.008,6.038,22.949,20.644,20.419,22.262,25.748,34.179,2016-03-01,1017.7,9.9,76.0,5.8
1,13.976,15.152,15.958,16.141,15.875,14.564,-82.982,-82.237,-81.763,-81.308,-80.816,-79.106,2016-03-02,1009.2,9.0,76.1,4.8
1,8.357,8.594,8.688,8.523,8.071,7.226,14.287,14.269,14.149,13.483,13.081,12.981,2016-03-03,1023.3,3.0,56.5,-4.8
1,14.334,14.719,14.954,14.806,14.547,14.266,12.601,12.634,12.799,12.943,13.322,13.935,2016-03-04,1014.2,4.5,85.1,2.2
1,7.979,7.929,7.935,7.897,7.711,9.181,17.678,19.810,20.183,17.942,16.590,2.767,2016-03-05,1021.9,3.9,61.2,-3.0
1,6.059,5.777,5.789,5.755,5.801,11.637,51.859,54.507,54.027,52.524,50.680,9.376,2016-03-06,1023.8,5.6,64.8,-0.6
1,5.282,5.525,5.729,5.768,5.486,5.156,-35.537,-46.343,-47.004,-39.461,-32.526,-32.417,2016-03-07,1026.7,7.1,71.7,2.3
1,7.845,8.574,9.158,9.076,8.639,7.205,-97.554,-87.881,-76.789,-90.663,-83.835,-74.580,2016-03-08,1022.7,10.3,77.5,6.5
1,9.297,9.753,10.071,10.211,10.050,9.456,-128.957,-126.575,-124.294,-122.223,-120.419,-116.304,2016-03-09,1022.8,10.8,85.7,8.5
1,13.271,14.077,14.515,14.753,14.731,14.411,-120.732,-119.742,-118.585,-117.406,-116.216,-113.554,2016-03-10,1021.5,12.2,89.1,10.5
1,11.631,12.624,13.186,13.341,13.079,12.000,-48.937,-50.377,-49.997,-51.000,-51.038,-51.691,2016-03-11,1019.5,12.0,91.2,10.6
1,5.978,6.619,6.945,6.976,6.533,5.300,63.519,53.536,51.502,48.636,50.013,59.333,2016-03-12,1024.6,10.4,90.9,9.0
1,5.012,5.582,5.608,5.822,5.816,5.729,-49.731,-57.285,-60.257,-54.883,-42.917,-40.911,2016-03-13,1016.6,11.3,98.8,11.1
1,7.791,8.040,8.011,7.856,7.435,6.374,-30.682,-33.172,-32.897,-34.730,-35.607,-26.440,2016-03-14,1011.8,12.1,100.0,12.1
1,5.786,5.936,6.397,6.585,6.198,5.035,11.411,7.397,3.125,0.712,0.319,0.131,2016-03-15,1009.5,8.9,99.2,8.8
1,6.515,6.816,7.080,7.453,6.688,5.518,-60.667,-91.150,-96.160,-73.894,-62.762,-71.421,2016-03-16,1010.2,10.4,96.8,9.9
1,7.332,7.744,8.017,7.637,6.887,5.781,-62.305,-34.063,-16.498,-13.695,-18.492,-14.361,2016-03-17,1010.5,10.3,96.0,9.6
1,5.697,6.179,6.511,6.379,5.994,4.748,-38.923,-28.677,-28.692,-36.588,-49.406,-43.445,2016-03-18,1013.2,11.2,79.7,7.7
1,10.259,10.859,11.293,11.325,10.868,9.376,-19.151,-22.696,-24.662,-25.551,-24.902,-24.520,2016-03-19,1015.0,9.5,80.0,6.2
1,12.039,12.635,12.897,12.683,12.209,11.704,15.993,16.310,17.034,17.568,18.272,19.412,2016-03-20,1012.9,6.8,90.9,5.4
1,9.630,10.055,10.322,10.224,9.867,8.804,-28.577,-29.220,-29.773,-29.936,-29.582,-25.362,2016-03-21,1012.9,5.9,79.6,2.5
1,5.515,6.158,6.437,6.266,5.493,3.805,-86.043,-92.074,-92.853,-91.901,-93.240,-66.379,2016-03-22,1023.3,8.3,66.5,2.4
1,12.621,13.684,14.378,14.649,14.378,13.054,-131.199,-129.630,-128.363,-127.182,-126.081,-123.618,2016-03-23,1020.2,10.9,74.6,6.5
1,12.562,13.927,14.909,14.998,14.653,13.039,-135.198,-134.774,-134.776,-132.755,-129.949,-92.686,2016-03-24,1018.6,12.6,82.4,9.7
1,14.428,15.767,16.531,16.561,16.123,14.338,-145.399,-144.117,-141.617,-136.915,-124.606,-81.478,2016-03-25,1011.0,12.7,95.1,11.9
1,8.869,9.227,9.498,9.629,9.555,9.008,20.161,19.918,19.822,19.686,19.589,21.070,2016-03-26,1021.0,10.5,84.0,7.8
1,7.427,7.715,7.855,7.697,7.414,6.239,55.794,59.929,64.813,70.518,74.582,75.298,2016-03-27,1024.3,10.1,97.0,9.6
1,8.252,8.583,8.864,8.903,8.739,6.976,-36.545,-33.153,-32.110,-29.025,-22.247,-12.250,2016-03-28,1010.0,12.5,93.3,11.3
1,8.507,9.272,9.935,9.962,9.590,8.059,-27.372,-31.344,-30.161,-30.374,-28.110,-23.655,2016-03-29,1016.6,11.3,65.5,5.0
1,5.289,5.777,6.295,6.251,5.916,5.264,52.744,70.179,71.532,70.837,57.694,39.247,2016-03-30,NA,10.2,61.7,3.1
1,11.593,13.066,13.909,14.180,13.951,12.875,-141.300,-140.171,-142.064,-143.095,-143.234,-94.990,2016-03-31,1020.6,13.1,84.0,10.4
1,13.745,15.126,15.879,15.874,15.386,13.953,-143.914,-142.042,-137.975,-129.832,-105.174,-62.292,2016-04-01,1009.7,14.8,98.2,14.5
1,11.098,11.951,12.480,12.466,12.216,10.759,-82.311,-82.129,-80.822,-80.665,-80.680,-80.608,2016-04-02,1003.3,13.5,96.2,12.9
1,11.132,11.572,11.704,11.762,11.671,11.181,-84.440,-84.404,-83.485,-83.534,-83.067,-79.810,2016-04-03,1009.6,8.8,57.6,0.4
1,12.551,13.851,14.632,14.632,13.603,8.659,-141.185,-140.948,-140.102,-138.644,-137.824,-129.992,2016-04-04,1015.8,11.5,71.8,6.6
1,12.828,13.492,13.838,13.731,13.268,11.866,-8.029,-8.300,-8.510,-8.885,-9.170,-9.840,2016-04-05,1019.1,6.7,73.4,2.1
1,4.511,4.703,4.721,4.712,4.650,4.391,46.570,53.817,51.659,52.147,43.183,46.534,2016-04-06,1027.5,6.7,51.1,-2.9
1,12.767,13.972,14.864,15.403,15.407,14.180,-146.444,-145.175,-144.098,-142.545,-141.850,-140.471,2016-04-07,1008.6,12.1,86.9,9.9
1,7.491,8.073,8.402,8.283,7.773,6.199,-37.683,-39.778,-41.346,-42.235,-43.144,-45.251,2016-04-08,1006.6,10.9,63.8,4.3
1,9.553,10.114,10.391,10.388,9.966,8.383,-24.601,-24.762,-22.845,-21.361,-19.943,-21.356,2016-04-09,1008.8,9.4,59.4,1.6
1,8.320,8.652,8.789,8.503,8.084,7.865,15.211,14.546,13.679,13.145,12.204,12.406,2016-04-10,1025.8,5.3,53.0,-3.6
1,9.460,10.216,10.640,10.664,10.152,12.162,-141.041,-137.334,-135.912,-135.521,-133.988,-127.207,2016-04-11,1026.5,10.3,73.0,5.6
1,11.096,12.084,12.537,12.463,11.856,9.050,-127.960,-124.550,-121.420,-118.258,-115.782,-109.062,2016-04-12,1019.8,12.2,91.5,10.9
1,11.279,11.590,11.784,11.805,11.716,11.138,36.682,37.051,37.411,37.334,37.324,36.527,2016-04-13,1025.0,9.6,72.3,4.7
1,9.028,9.439,9.666,9.450,8.880,7.664,34.896,35.129,35.213,34.729,34.333,32.271,2016-04-14,1025.5,8.9,70.4,3.8
1,10.120,10.315,10.448,10.396,10.203,9.642,40.564,40.977,41.360,41.450,41.499,41.778,2016-04-15,1027.7,9.6,69.6,4.2
1,8.445,8.698,8.859,8.729,8.622,7.868,30.208,30.564,31.174,31.730,32.383,34.857,2016-04-16,1028.9,9.7,66.9,3.8
1,10.136,10.598,10.861,10.709,10.014,8.483,20.874,20.877,21.105,21.515,22.378,20.220,2016-04-17,1028.4,10.0,65.8,3.8
1,4.729,5.026,5.238,5.143,4.931,5.129,-6.444,-0.035,4.537,7.485,5.452,-5.661,2016-04-18,NA,11.9,73.5,7.3
1,7.074,7.523,7.801,7.717,7.273,5.636,-73.151,-64.634,-55.433,-47.282,-43.373,-39.400,2016-04-19,1017.8,14.1,74.4,9.4
1,8.219,8.823,9.214,9.195,8.544,7.146,60.206,59.770,59.810,60.715,63.613,40.699,2016-04-20,1022.6,11.9,74.2,7.4
1,8.786,9.704,10.360,10.596,10.493,9.716,-2.897,-0.716,-2.463,-2.961,-3.224,-7.391,2016-04-21,1023.0,11.9,82.1,9.0
1,9.984,10.749,11.271,11.393,11.301,10.797,-118.735,-119.387,-119.210,-118.598,-116.635,-109.550,2016-04-22,1017.3,13.9,93.6,12.9
1,5.511,6.129,6.287,6.052,5.684,5.069,-39.599,-37.763,-38.867,-33.320,-26.548,-6.294,2016-04-23,1010.8,14.7,99.0,14.6
1,8.309,8.875,9.230,9.312,9.203,8.470,32.578,29.243,28.852,28.497,27.990,34.089,2016-04-24,1016.5,12.1,70.6,6.8
1,7.586,8.469,8.986,8.628,7.829,5.558,-31.195,-59.207,-42.184,-23.894,-19.073,-5.339,2016-04-25,1018.2,12.5,72.5,7.6
1,13.738,14.781,15.563,15.695,15.288,14.125,-128.509,-127.877,-127.431,-126.703,-125.487,-122.953,2016-04-26,1011.7,15.7,81.6,12.6
1,9.122,9.998,10.566,10.135,9.247,6.734,-47.337,-47.137,-46.430,-44.371,-50.688,-64.362,2016-04-27,1010.1,14.5,89.2,12.7
1,5.520,5.137,5.491,6.125,5.939,4.660,68.158,72.122,71.696,73.430,78.273,87.657,2016-04-28,1013.4,11.8,100.0,11.8
1,7.983,7.988,8.259,8.374,8.189,7.218,20.833,21.985,20.920,21.365,19.314,17.869,2016-04-29,NA,11.7,98.7,11.5
1,7.697,8.009,7.910,7.940,8.054,8.092,28.168,26.124,25.208,24.695,24.913,26.840,2016-04-30,1020.1,10.9,96.0,10.3
1,8.368,9.392,9.536,9.526,9.464,8.332,37.332,35.255,35.499,35.312,37.298,40.170,2016-05-01,1020.2,12.5,92.5,11.3
1,10.093,10.576,10.856,10.755,10.489,9.325,-124.299,-123.477,-122.453,-121.780,-120.589,-116.807,2016-05-02,1015.0,15.0,98.9,14.8
1,8.608,8.934,8.295,7.732,6.966,5.313,-95.749,-95.489,-104.232,-103.385,-101.756,-91.648,2016-05-03,1010.1,15.6,98.4,15.4
1,5.345,5.559,5.819,5.608,5.025,3.141,-4.200,-5.431,0.797,5.035,9.333,7.751,2016-05-04,NA,12.9,100.0,12.9
1,11.063,11.079,10.949,11.127,11.277,10.777,31.568,31.411,32.064,31.838,31.555,30.040,2016-05-05,1002.1,10.2,97.2,9.8
1,5.509,5.583,5.624,5.547,5.431,4.877,44.244,20.056,9.566,11.210,24.418,29.641,2016-05-06,1004.3,10.5,90.4,9.0
1,3.386,3.900,4.175,4.013,3.463,2.657,-94.815,-101.256,-102.737,-102.756,-96.377,-62.055,2016-05-07,1008.5,12.8,88.6,10.9
1,7.636,8.493,8.959,8.954,8.490,7.144,-91.047,-90.379,-89.759,-87.955,-85.621,-81.456,2016-05-08,1008.3,14.4,84.8,11.8
1,6.717,6.934,6.799,6.428,5.637,4.295,121.726,123.924,124.950,125.347,125.320,116.443,2016-05-09,1017.7,14.8,72.1,9.7
1,5.960,6.215,6.100,5.519,4.778,3.557,36.126,37.028,35.638,38.570,42.278,38.237,2016-05-10,1021.1,13.7,94.0,12.7
1,4.923,4.861,4.750,4.264,3.694,3.099,57.705,50.046,45.135,45.714,42.099,25.869,2016-05-11,1021.2,14.1,99.1,14.0
1,4.704,4.990,4.747,4.305,3.615,2.766,52.287,52.829,53.648,50.446,45.989,36.495,2016-05-12,1019.4,14.0,99.2,13.9
1,6.536,6.957,7.224,6.898,6.151,4.930,-73.658,-49.020,-53.351,-61.822,-69.544,-79.478,2016-05-13,1014.0,15.0,99.8,14.9
1,4.596,4.785,4.882,4.717,4.360,3.779,-53.640,-56.568,-58.253,-47.584,-31.731,-28.510,2016-05-14,NA,16.1,97.9,15.7
1,7.610,8.062,8.356,8.226,7.795,6.356,-35.847,-40.848,-43.773,-48.204,-51.479,-49.096,2016-05-15,1012.7,14.1,64.5,7.4
1,4.561,4.880,4.984,4.847,4.458,3.337,-34.137,-29.799,-30.184,-28.899,-50.588,-13.259,2016-05-16,1022.0,13.8,58.4,5.6
1,5.587,6.188,6.660,6.639,6.096,3.451,-80.544,-74.365,-85.776,-93.499,-108.273,-96.197,2016-05-17,1022.9,15.7,86.0,13.3
1,7.510,7.798,8.066,7.998,7.853,7.580,47.027,41.020,35.416,35.231,34.868,36.586,2016-05-18,1018.1,13.6,96.4,13.0
1,6.172,6.601,7.009,7.076,6.720,5.989,37.260,33.956,29.468,29.105,31.517,28.240,2016-05-19,1018.5,13.3,88.7,11.4
1,3.338,3.845,3.985,3.537,3.000,2.290,61.369,61.150,59.356,59.001,60.726,51.268,2016-05-20,1023.4,14.3,88.2,12.3
1,8.819,9.733,10.216,10.285,9.622,7.401,105.889,105.147,105.090,105.242,102.427,96.046,2016-05-21,1015.1,15.6,93.4,14.6
1,5.658,6.329,6.764,6.799,6.643,5.895,-0.545,-5.831,-10.050,-11.151,-10.374,-2.700,2016-05-22,1009.3,14.3,97.4,13.9
1,6.328,6.795,7.119,7.188,7.021,6.445,30.651,28.576,24.842,23.113,21.412,22.670,2016-05-23,1010.9,13.5,93.2,12.4
1,4.441,5.196,5.615,5.566,5.216,5.337,-68.048,-67.587,-67.252,-65.953,-65.295,-63.233,2016-05-24,1015.7,15.4,89.3,13.7
1,6.126,6.749,7.084,7.099,6.531,5.132,-82.255,-93.430,-91.839,-90.193,-89.152,-82.473,2016-05-25,1020.5,18.1,86.7,15.9
1,9.791,10.549,10.786,10.728,10.196,8.478,-137.799,-135.940,-134.469,-133.182,-132.018,-129.391,2016-05-26,1020.8,18.4,89.3,16.6
1,9.393,10.593,11.127,11.006,10.044,7.593,-151.431,-148.874,-147.294,-145.810,-145.818,-135.842,2016-05-27,1020.7,19.0,87.8,16.9
1,5.125,5.516,5.700,5.693,5.470,4.677,0.050,-0.399,-0.139,-2.153,-2.680,-21.863,2016-05-28,NA,20.4,89.1,18.5
1,6.172,6.421,6.719,6.946,6.939,6.474,146.742,134.650,109.985,93.948,86.075,61.876,2016-05-29,1020.2,21.2,98.0,20.9
1,6.471,6.939,7.266,6.998,6.502,5.137,-96.330,-114.811,-124.475,-129.053,-122.033,-106.528,2016-05-30,1016.7,21.3,100.0,21.3
1,3.478,3.624,3.787,3.724,3.427,2.955,50.330,51.564,50.338,44.662,41.750,39.764,2016-05-31,1014.5,20.8,97.2,20.4
